Country ID,Year,Value,ISO Code
528,2060,1.56059,NLD
528,2061,1.57423,NLD
528,2062,1.59369,NLD
528,2063,1.60992,NLD
528,2064,1.62038,NLD
528,2065,1.62774,NLD
528,2066,1.64163,NLD
528,2067,1.65688,NLD
528,2068,1.67813,NLD
528,2069,1.68422,NLD
528,2070,1.69438,NLD
528,2071,1.70671,NLD
528,2072,1.72617,NLD
528,2073,1.73215,NLD
528,2074,1.75187,NLD
528,2075,1.76155,NLD
528,2076,1.77741,NLD
528,2077,1.79483,NLD
528,2078,1.81505,NLD
528,2079,1.82711,NLD
528,2080,1.84421,NLD
528,2081,1.86291,NLD
528,2082,1.86668,NLD
528,2083,1.89418,NLD
528,2084,1.90109,NLD
528,2085,1.91091,NLD
528,2086,1.93111,NLD
528,2087,1.94738,NLD
528,2088,1.94913,NLD
528,2089,1.98024,NLD
528,2090,1.98232,NLD
528,2091,2.01383,NLD
528,2092,2.02359,NLD
528,2093,2.04742,NLD
528,2094,2.07051,NLD
528,2095,2.09316,NLD
528,2096,2.09273,NLD
528,2097,2.11935,NLD
528,2098,2.14388,NLD
528,2099,2.14982,NLD
528,2100,2.16247,NLD
528,2101,2.18065,NLD
528,2102,2.19465,NLD
528,2103,2.197,NLD
528,2104,2.23066,NLD
528,2105,2.24756,NLD
528,2106,2.26899,NLD
528,2107,2.28406,NLD
528,2108,2.28521,NLD
528,2109,2.33677,NLD
528,2110,2.35231,NLD
528,2111,2.36076,NLD
528,2112,2.38607,NLD
528,2113,2.41086,NLD
528,2114,2.42527,NLD
528,2115,2.45559,NLD
528,2116,2.45122,NLD
528,2117,2.46944,NLD
528,2118,2.47917,NLD
528,2119,2.52305,NLD
528,2120,2.53338,NLD
528,2121,2.53616,NLD
528,2122,2.56035,NLD
528,2123,2.58358,NLD
528,2124,2.60167,NLD
528,2125,2.62401,NLD
528,2126,2.63053,NLD
528,2127,2.65049,NLD
528,2128,2.66402,NLD
528,2129,2.68273,NLD
528,2130,2.71379,NLD
528,2131,2.72391,NLD
528,2132,2.73294,NLD
528,2133,2.77984,NLD
528,2134,2.76812,NLD
528,2135,2.79546,NLD
528,2136,2.81345,NLD
528,2137,2.82912,NLD
528,2138,2.84807,NLD
528,2139,2.85543,NLD
528,2140,2.85751,NLD
528,2141,2.89936,NLD
528,2142,2.9091,NLD
528,2143,2.91151,NLD
528,2144,2.93715,NLD
528,2145,2.94289,NLD
528,2146,2.96441,NLD
528,2147,2.98298,NLD
528,2148,2.98287,NLD
528,2149,2.99537,NLD
528,2150,3.02517,NLD
578,2023,1.41894,NOR
578,2024,1.44619,NOR
578,2025,1.4636,NOR
578,2026,1.47588,NOR
578,2027,1.50669,NOR
578,2028,1.52562,NOR
578,2029,1.53871,NOR
578,2030,1.56308,NOR
578,2031,1.58007,NOR
578,2032,1.59581,NOR
578,2033,1.62137,NOR
578,2034,1.63821,NOR
578,2035,1.66424,NOR
578,2036,1.67744,NOR
578,2037,1.69747,NOR
578,2038,1.72312,NOR
578,2039,1.73614,NOR
578,2040,1.75552,NOR
578,2041,1.77359,NOR
578,2042,1.79586,NOR
578,2043,1.81359,NOR
578,2044,1.82239,NOR
578,2045,1.83905,NOR
578,2046,1.85809,NOR
578,2047,1.87238,NOR
578,2048,1.88381,NOR
578,2049,1.90663,NOR
578,2050,1.92535,NOR
578,2051,1.9436,NOR
578,2052,1.94945,NOR
578,2053,1.97049,NOR
578,2054,1.98695,NOR
578,2055,2.00104,NOR
578,2056,2.01838,NOR
578,2057,2.02754,NOR
578,2058,2.05268,NOR
578,2059,2.0745,NOR
578,2060,2.08391,NOR
578,2061,2.09335,NOR
578,2062,2.11417,NOR
578,2063,2.13103,NOR
578,2064,2.15215,NOR
578,2065,2.16636,NOR
578,2066,2.18004,NOR
578,2067,2.18054,NOR
578,2068,2.20818,NOR
578,2069,2.23109,NOR
578,2070,2.24072,NOR
578,2071,2.25907,NOR
578,2072,2.27933,NOR
578,2073,2.30068,NOR
578,2074,2.30515,NOR
578,2075,2.32167,NOR
578,2076,2.3487,NOR
578,2077,2.35044,NOR
578,2078,2.38235,NOR
578,2079,2.39203,NOR
578,2080,2.42415,NOR
578,2081,2.43762,NOR
578,2082,2.45178,NOR
578,2083,2.47426,NOR
578,2084,2.48358,NOR
578,2085,2.51221,NOR
578,2086,2.53259,NOR
578,2087,2.54049,NOR
578,2088,2.55476,NOR
578,2089,2.57742,NOR
578,2090,2.60398,NOR
578,2091,2.61329,NOR
578,2092,2.6321,NOR
578,2093,2.66113,NOR
578,2094,2.69075,NOR
578,2095,2.70214,NOR
578,2096,2.71469,NOR
578,2097,2.73624,NOR
578,2098,2.76419,NOR
578,2099,2.77647,NOR
578,2100,2.79573,NOR
578,2101,2.80901,NOR
578,2102,2.83828,NOR
578,2103,2.85141,NOR
578,2104,2.87913,NOR
578,2105,2.89793,NOR
578,2106,2.92424,NOR
578,2107,2.94175,NOR
578,2108,2.9583,NOR
578,2109,2.97833,NOR
578,2110,2.99844,NOR
578,2111,3.01881,NOR
578,2112,3.03478,NOR
578,2113,3.06165,NOR
578,2114,3.0702,NOR
578,2115,3.1015,NOR
578,2116,3.12416,NOR
578,2117,3.13204,NOR
578,2118,3.14072,NOR
578,2119,3.17108,NOR
578,2120,3.18564,NOR
578,2121,3.21328,NOR
578,2122,3.23159,NOR
578,2123,3.25419,NOR
578,2124,3.25914,NOR
578,2125,3.28668,NOR
578,2126,3.29103,NOR
578,2127,3.31466,NOR
578,2128,3.33157,NOR
578,2129,3.36335,NOR
578,2130,3.367,NOR
578,2131,3.39176,NOR
578,2132,3.41254,NOR
578,2133,3.43836,NOR
578,2134,3.45551,NOR
578,2135,3.47033,NOR
578,2136,3.48731,NOR
578,2137,3.5054,NOR
578,2138,3.53429,NOR
578,2139,3.54374,NOR
578,2140,3.54964,NOR
578,2141,3.58569,NOR
578,2142,3.59636,NOR
578,2143,3.61583,NOR
578,2144,3.62678,NOR
578,2145,3.6498,NOR
578,2146,3.658,NOR
578,2147,3.68017,NOR
578,2148,3.69665,NOR
578,2149,3.72018,NOR
578,2150,3.73577,NOR
524,2023,1.55821,NPL
524,2024,1.58997,NPL
524,2025,1.6178,NPL
524,2026,1.63954,NPL
524,2027,1.67417,NPL
524,2028,1.69523,NPL
524,2029,1.72275,NPL
524,2030,1.74379,NPL
524,2031,1.77373,NPL
524,2032,1.7875,NPL
524,2033,1.82224,NPL
524,2034,1.84976,NPL
524,2035,1.87608,NPL
524,2036,1.89816,NPL
524,2037,1.92356,NPL
524,2038,1.95583,NPL
524,2039,1.97307,NPL
524,2040,2.0039,NPL
524,2041,2.03204,NPL
524,2042,2.05519,NPL
524,2043,2.08126,NPL
524,2044,2.10419,NPL
524,2045,2.1205,NPL
524,2046,2.14381,NPL
524,2047,2.16206,NPL
524,2048,2.19129,NPL
524,2049,2.21355,NPL
524,2050,2.24083,NPL
524,2051,2.25655,NPL
524,2052,2.2783,NPL
524,2053,2.31373,NPL
524,2054,2.31694,NPL
524,2055,2.34284,NPL
524,2056,2.3651,NPL
524,2057,2.38418,NPL
524,2058,2.41561,NPL
524,2059,2.43855,NPL
524,2060,2.45126,NPL
524,2061,2.4603,NPL
524,2062,2.49182,NPL
524,2063,2.52378,NPL
524,2064,2.5323,NPL
524,2065,2.54542,NPL
524,2066,2.57757,NPL
524,2067,2.59044,NPL
524,2068,2.61456,NPL
524,2069,2.63256,NPL
524,2070,2.66391,NPL
524,2071,2.68813,NPL
524,2072,2.69818,NPL
524,2073,2.71954,NPL
524,2074,2.74581,NPL
524,2075,2.75726,NPL
524,2076,2.78864,NPL
524,2077,2.80925,NPL
524,2078,2.83374,NPL
524,2079,2.84584,NPL
524,2080,2.85902,NPL
524,2081,2.8928,NPL
524,2082,2.91723,NPL
524,2083,2.94084,NPL
524,2084,2.96856,NPL
524,2085,2.98236,NPL
524,2086,2.99862,NPL
524,2087,3.02312,NPL
524,2088,3.03469,NPL
524,2089,3.06212,NPL
524,2090,3.08823,NPL
524,2091,3.12051,NPL
524,2092,3.13543,NPL
524,2093,3.17875,NPL
524,2094,3.18836,NPL
524,2095,3.22061,NPL
524,2096,3.23759,NPL
524,2097,3.252,NPL
524,2098,3.28381,NPL
524,2099,3.30746,NPL
524,2100,3.31174,NPL
524,2101,3.3417,NPL
524,2102,3.37609,NPL
524,2103,3.39743,NPL
524,2104,3.42443,NPL
524,2105,3.45071,NPL
524,2106,3.47728,NPL
524,2107,3.49443,NPL
524,2108,3.51646,NPL
524,2109,3.55712,NPL
524,2110,3.57144,NPL
524,2111,3.60202,NPL
524,2112,3.62268,NPL
524,2113,3.65359,NPL
524,2114,3.66567,NPL
524,2115,3.70863,NPL
524,2116,3.70748,NPL
